"symbolid","pricedatetime","open","high","low","close"
900745,2017-05-23,1.12482,1.12627,1.1173,1.11804
900745,2017-05-24,1.11804,1.12447,1.1167,1.12386
900745,2017-05-25,1.12399,1.12504,1.1184,1.1201
900745,2017-05-26,1.11708,1.11819,1.1166,1.11802
900745,2017-05-28,1.11728,1.1185,1.116,1.11645
900745,2017-05-29,1.11638,1.119,1.1121,1.11255
900745,2017-05-30,1.11257,1.12054,1.1108,1.1176
900745,2017-05-31,1.11762,1.12567,1.1163,1.12465
900745,2017-06-01,1.1246,1.12488,1.1201,1.12183
900745,2017-06-02,1.12817,1.12846,1.1278,1.12815
900745,2017-06-04,1.12699,1.12841,1.12558,1.12705
900745,2017-06-05,1.12704,1.12788,1.1233,1.12687
900745,2017-06-06,1.12683,1.1284,1.1239,1.12643
900745,2017-06-07,1.12643,1.12827,1.1203,1.12537
900745,2017-06-08,1.12381,1.12635,1.11789,1.12001
900745,2017-06-09,1.11948,1.1198,1.1192,1.11942
900745,2017-06-11,1.12066,1.12119,1.1196,1.1206
900745,2017-06-12,1.1205,1.12321,1.1188,1.1188
900745,2017-06-13,1.11929,1.12248,1.1184,1.12148
900745,2017-06-14,1.12148,1.12957,1.1192,1.1221
900745,2017-06-15,1.12227,1.12243,1.1131,1.11461
900745,2017-06-16,1.12002,1.12016,1.1191,1.1194
900745,2017-06-18,1.12058,1.12088,1.1189,1.11976
900745,2017-06-19,1.11975,1.12129,1.1139,1.11559
900745,2017-06-20,1.11244,1.11382,1.1118,1.11359
900745,2017-06-21,1.11357,1.1172,1.1126,1.11682
900745,2017-06-22,1.11682,1.11779,1.1138,1.11627
900745,2017-06-23,1.11971,1.1198,1.1191,1.11931
900745,2017-06-25,1.11966,1.12001,1.1188,1.11956
900745,2017-06-26,1.11963,1.12197,1.117,1.1191
900745,2017-06-27,1.11909,1.13554,1.1181,1.13485
900745,2017-06-28,1.13485,1.14193,1.1291,1.14057
900745,2017-06-29,1.14057,1.1446,1.13877,1.14403
900745,2017-06-30,1.14213,1.14242,1.1417,1.14224
900745,2017-07-02,1.14166,1.1427,1.1402,1.14044
900745,2017-07-03,1.1403,1.1416,1.13477,1.13724
900745,2017-07-04,1.13733,1.13745,1.1335,1.13582
900745,2017-07-05,1.13588,1.13681,1.05965,1.1338
900745,2017-07-06,1.1338,1.1426,1.1329,1.14135
900745,2017-07-07,1.14045,1.1405,1.1397,1.14005
900745,2017-07-09,1.13962,1.14086,1.13907,1.1404
900745,2017-07-10,1.14045,1.14182,1.1381,1.13944
900745,2017-07-11,1.13943,1.1484,1.1381,1.14802
900745,2017-07-12,1.14806,1.14894,1.1391,1.14339
900745,2017-07-13,1.14337,1.1456,1.1369,1.141
900745,2017-07-14,1.14704,1.1472,1.1464,1.1467
900745,2017-07-16,1.14729,1.1475,1.1455,1.14634
900745,2017-07-17,1.14631,1.15379,1.1433,1.15278
900745,2017-07-18,1.15275,1.15832,1.1511,1.15388
900745,2017-07-19,1.15388,1.15477,1.1504,1.15067
900745,2017-07-20,1.15067,1.16581,1.1478,1.16281
900745,2017-07-21,1.16686,1.16704,1.166,1.1662
900745,2017-07-23,1.16603,1.16842,1.16602,1.16716
900745,2017-07-24,1.16397,1.166,1.16253,1.16561
900745,2017-07-25,1.16563,1.17123,1.1636,1.16437
900745,2017-07-26,1.16431,1.17766,1.1612,1.1755
900745,2017-07-27,1.1756,1.17623,1.1649,1.16833
900745,2017-07-28,1.17585,1.17594,1.17445,1.17471
900745,2017-07-30,1.17465,1.17615,1.173,1.17323
900745,2017-07-31,1.1732,1.18456,1.1722,1.18254
900745,2017-08-01,1.18258,1.18392,1.1785,1.18109
900745,2017-08-02,1.18108,1.19105,1.1809,1.18414
900745,2017-08-03,1.18425,1.18931,1.1829,1.18792
900745,2017-08-04,1.17804,1.1783,1.1768,1.17726
900745,2017-08-06,1.17724,1.1802,1.17696,1.17985
900745,2017-08-07,1.17976,1.1824,1.178,1.1807
900745,2017-08-08,1.18068,1.18185,1.1715,1.17329
900745,2017-08-09,1.17329,1.177,1.1688,1.17378
900745,2017-08-10,1.17386,1.17852,1.1703,1.17751
900745,2017-08-11,1.18248,1.1826,1.18176,1.1821
900745,2017-08-13,1.18189,1.18345,1.1816,1.1826
900745,2017-08-14,1.18268,1.18385,1.17678,1.1781
900745,2017-08-15,1.17822,1.17863,1.1686,1.17393
900745,2017-08-16,1.17395,1.179,1.1681,1.17779
900745,2017-08-17,1.17766,1.17896,1.1661,1.17305
900745,2017-08-18,1.17628,1.1766,1.17577,1.17589
900745,2017-08-20,1.17504,1.1763,1.1749,1.17536
900745,2017-08-21,1.17543,1.18282,1.173,1.18082
900745,2017-08-22,1.1808,1.181,1.1744,1.1761
900745,2017-08-23,1.17461,1.18231,1.17453,1.18017
900745,2017-08-24,1.18015,1.18146,1.1782,1.17963
900745,2017-08-25,1.19244,1.19344,1.1915,1.19198
900745,2017-08-27,1.19441,1.19593,1.1918,1.19213
900745,2017-08-28,1.19215,1.1986,1.1915,1.19686
900745,2017-08-29,1.19689,1.20702,1.1945,1.19823
900745,2017-08-30,1.19821,1.19843,1.187,1.18737
900745,2017-08-31,1.18742,1.1923,1.1822,1.19012
900745,2017-09-01,1.18646,1.18655,1.1857,1.18607
900745,2017-09-03,1.18833,1.189,1.18726,1.18798
900745,2017-09-04,1.18798,1.19221,1.1877,1.19063
900745,2017-09-05,1.19061,1.19406,1.1867,1.19094
900745,2017-09-06,1.19101,1.19502,1.1905,1.19261
900745,2017-09-07,1.19258,1.20894,1.1913,1.20712
900745,2017-09-08,1.2026,1.20386,1.2025,1.20339
900745,2017-09-10,1.20163,1.20254,1.1998,1.2013
900745,2017-09-11,1.20137,1.20294,1.19371,1.19546
900745,2017-09-12,1.19537,1.1993,1.1925,1.19824
900745,2017-09-13,1.1982,1.19949,1.1869,1.18746
900745,2017-09-14,1.18747,1.19238,1.1837,1.19083
900745,2017-09-15,1.19449,1.19611,1.19421,1.19453
900745,2017-09-17,1.19208,1.1955,1.19192,1.1945
900745,2017-09-18,1.19439,1.19748,1.1914,1.19706
900745,2017-09-19,1.19707,1.20196,1.19536,1.20076
900745,2017-09-20,1.20074,1.20329,1.186,1.18853
900745,2017-09-21,1.18853,1.19595,1.1875,1.19558
900745,2017-09-22,1.19439,1.19541,1.1941,1.19468
900745,2017-09-24,1.18977,1.1935,1.18957,1.19324
900745,2017-09-25,1.19326,1.19364,1.1831,1.1859
900745,2017-09-26,1.1861,1.18615,1.1757,1.17906
900745,2017-09-27,1.1791,1.17923,1.1716,1.17304
900745,2017-09-28,1.17308,1.1804,1.172,1.1784
900745,2017-09-29,1.18194,1.18238,1.17413,1.18141
900745,2017-10-01,1.17904,1.1815,1.17413,1.1778
900745,2017-10-02,1.17387,1.17632,1.17,1.17047
900745,2017-10-03,1.17044,1.178,1.1695,1.1767
900745,2017-10-04,1.17672,1.17877,1.1746,1.17549
900745,2017-10-05,1.1753,1.1779,1.16943,1.16965
900745,2017-10-06,1.17328,1.17374,1.173,1.17338
900745,2017-10-08,1.17276,1.17475,1.17272,1.17361
900745,2017-10-09,1.17362,1.17824,1.1718,1.17659
900745,2017-10-10,1.1766,1.18275,1.1761,1.18078
900745,2017-10-11,1.1808,1.1878,1.1801,1.1874
900745,2017-10-12,1.18743,1.1876,1.1824,1.18478
900745,2017-10-13,1.18191,1.1826,1.18167,1.18189
900745,2017-10-15,1.18102,1.18195,1.1797,1.1806
900745,2017-10-16,1.18059,1.18196,1.1773,1.17791
900745,2017-10-17,1.17782,1.17815,1.1735,1.17698
900745,2017-10-18,1.17696,1.18167,1.1729,1.17994
900745,2017-10-19,1.18,1.18579,1.1767,1.18184
900745,2017-10-20,1.17727,1.17832,1.1765,1.17783
900745,2017-10-22,1.17643,1.17746,1.175,1.17697
900745,2017-10-23,1.17697,1.17774,1.1724,1.17657
900745,2017-10-24,1.17662,1.17929,1.1741,1.1754
900745,2017-10-25,1.17557,1.18328,1.1752,1.18247
900745,2017-10-26,1.18292,1.18328,1.1623,1.16387
900745,2017-10-27,1.15981,1.16098,1.1595,1.1609
900745,2017-10-29,1.16077,1.16153,1.1593,1.16141
900745,2017-10-30,1.1614,1.1658,1.16,1.16365
900745,2017-10-31,1.1636,1.16613,1.1623,1.16314
900745,2017-11-01,1.16315,1.16716,1.1605,1.1654
900745,2017-11-02,1.16554,1.16873,1.16258,1.16573
900745,2017-11-03,1.16077,1.1614,1.1604,1.16084
900745,2017-11-05,1.1616,1.16241,1.15779,1.16093
900745,2017-11-06,1.1609,1.16161,1.1579,1.16074
900745,2017-11-07,1.16073,1.16104,1.15536,1.15984
900745,2017-11-08,1.15985,1.16111,1.1578,1.15959
900745,2017-11-09,1.15959,1.16547,1.1588,1.1644
900745,2017-11-10,1.16648,1.16687,1.16613,1.16636
900745,2017-11-12,1.1658,1.1665,1.1644,1.16513
900745,2017-11-13,1.16645,1.16762,1.1653,1.16715
900745,2017-11-14,1.16724,1.1805,1.16639,1.17927
900745,2017-11-15,1.17926,1.18606,1.1767,1.17769
900745,2017-11-16,1.17767,1.18217,1.1756,1.1804
900745,2017-11-17,1.17947,1.1795,1.1785,1.17891
900745,2017-11-19,1.1787,1.1797,1.1721,1.17287
900745,2017-11-20,1.17286,1.18088,1.1726,1.17387
900745,2017-11-21,1.17387,1.17576,1.1712,1.17413
900745,2017-11-22,1.17415,1.18381,1.17352,1.18346
900745,2017-11-23,1.18346,1.1859,1.1823,1.18522
900745,2017-11-24,1.1933,1.1936,1.19251,1.19302
900745,2017-11-26,1.19259,1.1936,1.191,1.19237
900745,2017-11-27,1.19235,1.19612,1.18893,1.19043
900745,2017-11-28,1.19041,1.19199,1.18267,1.18502
900745,2017-11-29,1.18503,1.18828,1.18165,1.18617
900745,2017-11-30,1.18618,1.19315,1.1808,1.191
900745,2017-12-01,1.18909,1.19002,1.1889,1.18974
900745,2017-12-03,1.1861,1.1877,1.1855,1.18709
900745,2017-12-04,1.18708,1.18785,1.18289,1.18695
900745,2017-12-05,1.18692,1.18766,1.1799,1.18387
900745,2017-12-06,1.18385,1.1845,1.1779,1.1798
900745,2017-12-07,1.17978,1.18147,1.1759,1.176
900745,2017-12-08,1.17643,1.17744,1.1763,1.17698
900745,2017-12-10,1.1765,1.1784,1.1762,1.17779
900745,2017-12-11,1.17787,1.18116,1.1763,1.17718
900745,2017-12-12,1.17719,1.17927,1.1716,1.1753
900745,2017-12-13,1.17538,1.1844,1.1728,1.18324
900745,2017-12-14,1.18323,1.18626,1.1763,1.17836
900745,2017-12-15,1.17539,1.17561,1.17477,1.17495
900745,2017-12-17,1.17422,1.17652,1.17371,1.17603
900745,2017-12-18,1.17604,1.18344,1.1758,1.17921
900745,2017-12-19,1.1792,1.1849,1.1788,1.1842
900745,2017-12-20,1.18414,1.19016,1.1827,1.18669
900745,2017-12-21,1.186,1.1879,1.18166,1.18479
900745,2017-12-22,1.18579,1.1864,1.1854,1.18599
900745,2017-12-24,1.186,1.1863,1.18173,1.1857
900745,2017-12-25,1.18567,1.1902,1.18532,1.1868
900745,2017-12-26,1.18688,1.18792,1.1845,1.1873
900745,2017-12-27,1.18744,1.1919,1.1863,1.1917
900745,2017-12-28,1.19175,1.1959,1.1915,1.19443
900745,2017-12-29,1.1998,1.20069,1.1991,1.2003
900745,2017-12-31,1.2001,1.2007,1.2001,1.2007
900745,2018-01-01,1.1999,1.2024,1.19912,1.20173
900745,2018-01-02,1.20172,1.20811,1.2014,1.20508
900745,2018-01-03,1.205,1.20605,1.20009,1.20177
900745,2018-01-04,1.20176,1.20889,1.2013,1.2074
900745,2018-01-05,1.20419,1.20446,1.2027,1.20393
900745,2018-01-07,1.2027,1.20522,1.2021,1.20253
900745,2018-01-08,1.20251,1.2029,1.1955,1.1968
900745,2018-01-09,1.19648,1.19709,1.1915,1.19358
900745,2018-01-10,1.19359,1.20183,1.1922,1.19468
900745,2018-01-11,1.19469,1.20665,1.1929,1.2053
900745,2018-01-12,1.21871,1.22186,1.2186,1.21981
900745,2018-01-14,1.21921,1.2212,1.2186,1.22102
900745,2018-01-15,1.22152,1.22966,1.22,1.2267
900745,2018-01-16,1.22669,1.23231,1.2194,1.22493
900745,2018-01-17,1.22495,1.22879,1.21628,1.21946
900745,2018-01-18,1.21947,1.227,1.2186,1.22623
900745,2018-01-19,1.22208,1.22337,1.2214,1.22151
900745,2018-01-21,1.22693,1.22722,1.2215,1.2224
900745,2018-01-22,1.22574,1.2276,1.2223,1.22592
900745,2018-01-23,1.22594,1.23353,1.2222,1.23214
900745,2018-01-24,1.23213,1.24399,1.2302,1.2436
900745,2018-01-25,1.24357,1.25376,1.23636,1.24213
900745,2018-01-26,1.24197,1.24321,1.2417,1.24279
900745,2018-01-28,1.2426,1.24321,1.2384,1.24127
900745,2018-01-29,1.23985,1.2404,1.2336,1.23712
900745,2018-01-30,1.23716,1.24539,1.23345,1.24184
900745,2018-01-31,1.24195,1.24747,1.2386,1.24215
900745,2018-02-01,1.24215,1.25232,1.2385,1.24931
900745,2018-02-02,1.24613,1.24628,1.245,1.24553
900745,2018-02-04,1.2437,1.24665,1.2423,1.2459
900745,2018-02-05,1.24589,1.2475,1.235,1.2356
900745,2018-02-06,1.23561,1.24348,1.2313,1.2388
900745,2018-02-07,1.2388,1.24062,1.2245,1.22586
900745,2018-02-08,1.22584,1.22949,1.22115,1.22536
900745,2018-02-09,1.22348,1.22549,1.2231,1.22509
900745,2018-02-11,1.2248,1.22973,1.22398,1.22864
900745,2018-02-12,1.22866,1.23072,1.2234,1.2301
900745,2018-02-13,1.2302,1.23922,1.2298,1.2377
900745,2018-02-14,1.23771,1.24731,1.2275,1.24563
900745,2018-02-15,1.24654,1.25552,1.24568,1.25481
900745,2018-02-16,1.24057,1.2412,1.2403,1.24106
900745,2018-02-18,1.2402,1.24351,1.23957,1.2415
900745,2018-02-19,1.24154,1.2427,1.2368,1.23874
900745,2018-02-20,1.23872,1.23966,1.23168,1.23216
900745,2018-02-21,1.23218,1.23599,1.2264,1.22727
900745,2018-02-22,1.229,1.2352,1.22638,1.23013
900745,2018-02-23,1.22942,1.22984,1.2288,1.22937
900745,2018-02-25,1.22932,1.23189,1.228,1.2312
900745,2018-02-26,1.23122,1.23552,1.2277,1.2324
900745,2018-02-27,1.2323,1.23464,1.2214,1.22239
900745,2018-02-28,1.22269,1.22417,1.2182,1.21927
900745,2018-03-01,1.21924,1.22877,1.2154,1.22779
900745,2018-03-02,1.23251,1.2328,1.23146,1.23177
900745,2018-03-04,1.23343,1.23641,1.2299,1.23216
900745,2018-03-05,1.23215,1.23628,1.22686,1.23468
900745,2018-03-06,1.23469,1.24286,1.23278,1.2415
900745,2018-03-07,1.24084,1.24453,1.2384,1.24058
900745,2018-03-08,1.24058,1.2446,1.2294,1.23134
900745,2018-03-09,1.23065,1.23091,1.2302,1.2304
900745,2018-03-11,1.2311,1.23233,1.2304,1.23226
900745,2018-03-12,1.23022,1.23455,1.2289,1.23318
900745,2018-03-13,1.2331,1.24118,1.2313,1.24042
900745,2018-03-14,1.24043,1.24126,1.2346,1.23796
900745,2018-03-15,1.23795,1.2383,1.2293,1.23078
900745,2018-03-16,1.2306,1.23362,1.22599,1.22888
900745,2018-03-18,1.22828,1.22918,1.2263,1.2271
900745,2018-03-19,1.22713,1.23586,1.2257,1.23452
900745,2018-03-20,1.23452,1.23546,1.2238,1.22631
900745,2018-03-21,1.2263,1.23691,1.22508,1.23632
900745,2018-03-22,1.23634,1.23883,1.2285,1.23345
900745,2018-03-23,1.23344,1.23733,1.2316,1.23526
900745,2018-03-25,1.235,1.23832,1.23478,1.23731
900745,2018-03-26,1.23731,1.24615,1.23587,1.24514
900745,2018-03-27,1.24516,1.24766,1.23719,1.24212
900745,2018-03-28,1.2419,1.24212,1.2298,1.2326
900745,2018-03-29,1.23278,1.23355,1.2282,1.23108
900745,2018-03-30,1.23137,1.2331,1.2304,1.23148
900745,2018-04-01,1.23196,1.23283,1.2309,1.2319
900745,2018-04-02,1.2317,1.23449,1.22811,1.23054
900745,2018-04-03,1.23055,1.23361,1.2253,1.22814
900745,2018-04-04,1.22822,1.23145,1.2255,1.22845
900745,2018-04-05,1.22845,1.22853,1.2217,1.2241
900745,2018-04-06,1.22421,1.22908,1.22148,1.22799
900745,2018-04-08,1.22837,1.22848,1.2264,1.22722
900745,2018-04-09,1.22725,1.23306,1.2259,1.23147
900745,2018-04-10,1.23148,1.23776,1.2302,1.23625
900745,2018-04-11,1.2363,1.23962,1.2346,1.23677
900745,2018-04-12,1.23683,1.23739,1.2298,1.23297
900745,2018-04-13,1.2329,1.2346,1.2306,1.23287
900745,2018-04-15,1.23322,1.23428,1.2323,1.2337
900745,2018-04-16,1.2338,1.23945,1.23238,1.2381
900745,2018-04-17,1.23813,1.24136,1.2335,1.23814
900745,2018-04-18,1.2381,1.23971,1.23413,1.2379
900745,2018-04-19,1.23782,1.24002,1.2328,1.23411
900745,2018-04-20,1.23414,1.23529,1.22496,1.22869
900745,2018-04-22,1.22722,1.2288,1.2263,1.22717
900745,2018-04-23,1.22715,1.22896,1.2183,1.22132
900745,2018-04-24,1.22131,1.22449,1.2181,1.22235
900745,2018-04-25,1.22232,1.22236,1.2158,1.2177
900745,2018-04-26,1.21774,1.22099,1.2095,1.21149
900745,2018-04-27,1.21151,1.2133,1.2055,1.21299
900745,2018-04-29,1.2123,1.21341,1.2117,1.21247
900745,2018-04-30,1.21249,1.2139,1.2063,1.20758
900745,2018-05-01,1.20758,1.20771,1.1981,1.20052
900745,2018-05-02,1.20051,1.20317,1.1937,1.198
900745,2018-05-03,1.19802,1.20088,1.1949,1.19924
900745,2018-05-04,1.19926,1.1994,1.19103,1.19601
900745,2018-05-06,1.19514,1.1979,1.19514,1.19668
900745,2018-05-07,1.19669,1.19691,1.1897,1.1914
900745,2018-05-08,1.19151,1.19327,1.18378,1.185
900745,2018-05-09,1.18518,1.1897,1.1821,1.18634
900745,2018-05-10,1.18635,1.19464,1.185,1.19178
900745,2018-05-11,1.19177,1.1968,1.189,1.19386
900745,2018-05-13,1.19414,1.1969,1.19379,1.19643
900745,2018-05-14,1.1965,1.19961,1.1921,1.1931
900745,2018-05-15,1.1933,1.19372,1.1815,1.1833
900745,2018-05-16,1.18332,1.18541,1.1763,1.18279
900745,2018-05-17,1.18278,1.18353,1.1776,1.1803
900745,2018-05-18,1.1802,1.18221,1.1748,1.1769
900745,2018-05-20,1.17669,1.17755,1.1743,1.17514
900745,2018-05-21,1.17515,1.17973,1.1715,1.17808
900745,2018-05-22,1.178,1.18296,1.1749,1.1763
900745,2018-05-23,1.17623,1.17684,1.16753,1.17037
900745,2018-05-24,1.1701,1.17504,1.16927,1.1708
900745,2018-05-25,1.17089,1.17334,1.1644,1.16479
900745,2018-05-27,1.16862,1.17187,1.1674,1.1716
900745,2018-05-28,1.1716,1.17284,1.1606,1.16283
900745,2018-05-29,1.16285,1.16395,1.1509,1.15334
900745,2018-05-30,1.15337,1.16761,1.1528,1.16662
900745,2018-05-31,1.16661,1.17243,1.16409,1.16818
900745,2018-06-01,1.16818,1.1718,1.16167,1.16574
900745,2018-06-03,1.16559,1.1697,1.16559,1.16948
900745,2018-06-04,1.16948,1.17444,1.1674,1.16905
900745,2018-06-05,1.16897,1.17344,1.1652,1.17265
900745,2018-06-06,1.17263,1.18,1.1712,1.1784
900745,2018-06-07,1.17863,1.184,1.1784,1.17986
900745,2018-06-08,1.1798,1.18103,1.1726,1.17674
900745,2018-06-10,1.1774,1.18076,1.1769,1.17928
900745,2018-06-11,1.17929,1.18204,1.174,1.1764
900745,2018-06-12,1.17643,1.1809,1.17328,1.17444
900745,2018-06-13,1.17446,1.1805,1.17251,1.1801
900745,2018-06-14,1.18011,1.18514,1.1554,1.15638
900745,2018-06-15,1.15637,1.16271,1.1542,1.16065
900745,2018-06-17,1.15869,1.16018,1.1575,1.15902
900745,2018-06-18,1.15901,1.16446,1.1564,1.16403
900745,2018-06-19,1.16404,1.16404,1.153,1.15744
900745,2018-06-20,1.15747,1.16,1.1535,1.15637
900745,2018-06-21,1.1562,1.16336,1.15079,1.16129
900745,2018-06-22,1.16132,1.16751,1.1607,1.16575
900745,2018-06-24,1.16618,1.1673,1.1645,1.16559
900745,2018-06-25,1.16559,1.17206,1.1627,1.17095
900745,2018-06-26,1.17093,1.1719,1.1634,1.16593
900745,2018-06-27,1.16592,1.1672,1.15399,1.1567
900745,2018-06-28,1.15678,1.165,1.1526,1.16353
900745,2018-06-29,1.16354,1.16904,1.1612,1.1681
900745,2018-07-01,1.16761,1.16912,1.165,1.16528
900745,2018-07-02,1.16529,1.16574,1.159,1.16321
900745,2018-07-03,1.16319,1.1679,1.1625,1.16647
900745,2018-07-04,1.16646,1.16818,1.1629,1.1658
900745,2018-07-05,1.16581,1.17202,1.1648,1.16874
900745,2018-07-06,1.16873,1.17676,1.1683,1.17423
900745,2018-07-08,1.17359,1.17672,1.17359,1.1762
900745,2018-07-09,1.17625,1.17907,1.1731,1.17475
900745,2018-07-10,1.17475,1.17549,1.169,1.1728
900745,2018-07-11,1.17291,1.17582,1.1664,1.1674
900745,2018-07-12,1.16761,1.16955,1.1649,1.16613
900745,2018-07-13,1.16614,1.1687,1.1612,1.16845
900745,2018-07-15,1.16886,1.16912,1.1674,1.16833
900745,2018-07-16,1.16832,1.17252,1.1681,1.17194
900745,2018-07-17,1.17193,1.17446,1.1647,1.16515
900745,2018-07-18,1.16516,1.16622,1.1601,1.16516
900745,2018-07-19,1.16516,1.16783,1.1574,1.165
900745,2018-07-20,1.165,1.17387,1.16326,1.17204
900745,2018-07-22,1.17256,1.17508,1.17216,1.17398
900745,2018-07-23,1.17406,1.17427,1.1679,1.1686
900745,2018-07-24,1.16866,1.17168,1.1654,1.16819
900745,2018-07-25,1.16816,1.17437,1.1663,1.1731
900745,2018-07-26,1.17323,1.17429,1.1636,1.16489
900745,2018-07-27,1.1649,1.16644,1.162,1.1656
900745,2018-07-29,1.16562,1.1665,1.1648,1.1654
900745,2018-07-30,1.16541,1.1719,1.1647,1.17087
900745,2018-07-31,1.17086,1.17459,1.1679,1.16796
900745,2018-08-01,1.16793,1.16995,1.1649,1.16507
900745,2018-08-02,1.16505,1.16537,1.158,1.1591
900745,2018-08-03,1.15906,1.16105,1.1557,1.15673
900745,2018-08-05,1.15678,1.15706,1.1556,1.15634
900745,2018-08-06,1.15633,1.15704,1.1529,1.1556
900745,2018-08-07,1.15555,1.162,1.155,1.1619
900745,2018-08-08,1.16184,1.1628,1.1572,1.16152
900745,2018-08-09,1.1615,1.1616,1.1516,1.1533
900745,2018-08-10,1.15322,1.15332,1.1386,1.141
900745,2018-08-12,1.13707,1.14114,1.1367,1.13823
900745,2018-08-13,1.13824,1.14329,1.1364,1.14064
900745,2018-08-14,1.14065,1.14292,1.1318,1.13227
900745,2018-08-15,1.13226,1.13908,1.13,1.1387
900745,2018-08-16,1.13869,1.14091,1.13472,1.13775
900745,2018-08-17,1.13774,1.14451,1.1372,1.14379
900745,2018-08-19,1.14378,1.144,1.1425,1.14311
900745,2018-08-20,1.14309,1.1542,1.1394,1.15245
