"symbolid","pricedatetime","open","high","low","close"
900745,2018-08-21,1.15244,1.16011,1.1491,1.15754
900745,2018-08-22,1.15754,1.16228,1.1548,1.1553
900745,2018-08-23,1.15531,1.15906,1.1529,1.15549
900745,2018-08-24,1.15547,1.16396,1.155,1.16202
900745,2018-08-26,1.1615,1.16535,1.1615,1.16256
900745,2018-08-27,1.16263,1.16971,1.1594,1.16739
900745,2018-08-28,1.1673,1.17335,1.1661,1.16947
900745,2018-08-29,1.16947,1.17136,1.1651,1.17001
900745,2018-08-30,1.17001,1.1718,1.1641,1.16635
900745,2018-08-31,1.16634,1.16901,1.15837,1.16002
900745,2018-09-02,1.15949,1.1605,1.1588,1.15987
900745,2018-09-03,1.15988,1.1628,1.15908,1.16007
900745,2018-09-04,1.16009,1.16111,1.1529,1.15964
900745,2018-09-05,1.15963,1.16593,1.1542,1.1634
900745,2018-09-06,1.16342,1.1655,1.1605,1.16236
900745,2018-09-07,1.1622,1.16493,1.1549,1.15524
900745,2018-09-09,1.15474,1.15641,1.1541,1.15438
900745,2018-09-10,1.15439,1.1616,1.1525,1.15979
900745,2018-09-11,1.1598,1.16441,1.1565,1.15854
900745,2018-09-12,1.15855,1.16495,1.1569,1.16371
900745,2018-09-13,1.16372,1.17012,1.1608,1.16927
900745,2018-09-14,1.16929,1.17214,1.1619,1.16213
900745,2018-09-16,1.16238,1.16364,1.1621,1.16359
900745,2018-09-17,1.16358,1.17029,1.16176,1.1694
900745,2018-09-18,1.16951,1.17245,1.1651,1.16743
900745,2018-09-19,1.16741,1.17149,1.1649,1.16782
900745,2018-09-20,1.16782,1.17853,1.1676,1.17838
900745,2018-09-21,1.17837,1.18027,1.17323,1.17468
900745,2018-09-23,1.17407,1.1753,1.1736,1.1742
900745,2018-09-24,1.174,1.1815,1.1723,1.1738
900745,2018-09-25,1.17402,1.17925,1.1733,1.17662
900745,2018-09-26,1.17661,1.17975,1.1725,1.17508
900745,2018-09-27,1.175,1.17522,1.1631,1.16474
900745,2018-09-28,1.16475,1.16511,1.1569,1.16023
900745,2018-09-30,1.16168,1.16171,1.1592,1.15961
900745,2018-10-01,1.15961,1.16246,1.1562,1.15701
900745,2018-10-02,1.15701,1.15936,1.1504,1.15797
900745,2018-10-03,1.15798,1.15928,1.14634,1.14723
900745,2018-10-04,1.14724,1.15424,1.1462,1.15063
900745,2018-10-05,1.1505,1.15496,1.1483,1.1519
900745,2018-10-07,1.1521,1.15296,1.1509,1.1511
900745,2018-10-08,1.15123,1.15157,1.1459,1.14899
900745,2018-10-09,1.14899,1.15152,1.1431,1.15101
900745,2018-10-10,1.15101,1.15722,1.1478,1.15681
900745,2018-10-11,1.15679,1.1609,1.1534,1.1602
900745,2018-10-12,1.16024,1.16103,1.1534,1.15578
900745,2018-10-14,1.15373,1.15555,1.15373,1.1547
900745,2018-10-15,1.15471,1.16061,1.1541,1.15762
900745,2018-10-16,1.15758,1.16218,1.1555,1.15609
900745,2018-10-17,1.15607,1.15778,1.1493,1.14999
900745,2018-10-18,1.14998,1.15272,1.1446,1.14569
900745,2018-10-19,1.14574,1.15344,1.1432,1.15128
900745,2018-10-21,1.15148,1.1518,1.1497,1.15144
900745,2018-10-22,1.15145,1.155,1.1452,1.14541
900745,2018-10-23,1.14542,1.14936,1.1438,1.14703
900745,2018-10-24,1.14707,1.14766,1.13782,1.14111
900745,2018-10-25,1.141,1.14325,1.1355,1.13647
900745,2018-10-26,1.13649,1.14208,1.1334,1.1401
900745,2018-10-28,1.13916,1.1404,1.1385,1.13944
900745,2018-10-29,1.13944,1.14162,1.136,1.13815
900745,2018-10-30,1.13817,1.13877,1.1337,1.134
900745,2018-10-31,1.13405,1.136,1.1301,1.1346
900745,2018-11-01,1.13461,1.1424,1.1336,1.13994
900745,2018-11-02,1.14,1.1456,1.1371,1.13857
900745,2018-11-04,1.1388,1.13993,1.1381,1.13844
900745,2018-11-05,1.13844,1.14239,1.13525,1.13996
900745,2018-11-06,1.13991,1.14728,1.1391,1.14572
900745,2018-11-07,1.14572,1.14999,1.1421,1.1423
900745,2018-11-08,1.14245,1.14467,1.1339,1.13474
900745,2018-11-09,1.13474,1.13598,1.13159,1.1332
900745,2018-11-11,1.1322,1.1331,1.1312,1.13227
900745,2018-11-12,1.13221,1.13232,1.1214,1.1246
900745,2018-11-13,1.12462,1.1321,1.1221,1.1287
900745,2018-11-14,1.12871,1.13475,1.1262,1.13375
900745,2018-11-15,1.13376,1.13623,1.12703,1.13336
900745,2018-11-16,1.13336,1.14204,1.132,1.14153
900745,2018-11-18,1.1413,1.14209,1.1396,1.13978
900745,2018-11-19,1.1397,1.14644,1.1392,1.14458
900745,2018-11-20,1.14458,1.14723,1.1357,1.13775
900745,2018-11-21,1.13775,1.14244,1.13669,1.139
900745,2018-11-22,1.1392,1.14339,1.13908,1.14134
900745,2018-11-23,1.14133,1.1421,1.1326,1.1335
900745,2018-11-25,1.134,1.13458,1.1325,1.13454
900745,2018-11-26,1.13454,1.13838,1.1323,1.13371
900745,2018-11-27,1.1337,1.1344,1.1276,1.1295
900745,2018-11-28,1.12953,1.13884,1.1266,1.1386
900745,2018-11-29,1.13855,1.14017,1.1347,1.13925
900745,2018-11-30,1.13921,1.1397,1.1304,1.13178
900745,2018-12-02,1.135,1.13569,1.1327,1.135
900745,2018-12-03,1.13498,1.1383,1.1318,1.13776
900745,2018-12-04,1.1377,1.14186,1.13181,1.1328
900745,2018-12-05,1.13282,1.13613,1.13104,1.1347
900745,2018-12-06,1.13473,1.14123,1.13207,1.13735
900745,2018-12-07,1.13736,1.14236,1.1359,1.13941
900745,2018-12-09,1.13905,1.14426,1.13898,1.14279
900745,2018-12-10,1.1428,1.14398,1.13486,1.13688
900745,2018-12-11,1.13687,1.14,1.1305,1.13259
900745,2018-12-12,1.1326,1.13872,1.1314,1.13646
900745,2018-12-13,1.13647,1.13934,1.133,1.13615
900745,2018-12-14,1.13616,1.1362,1.1268,1.1305
900745,2018-12-16,1.13,1.1315,1.12991,1.13092
900745,2018-12-17,1.131,1.136,1.1304,1.13472
900745,2018-12-18,1.1347,1.14021,1.1336,1.13809
900745,2018-12-19,1.13808,1.14392,1.1359,1.13854
900745,2018-12-20,1.13855,1.14858,1.1381,1.1444
900745,2018-12-21,1.14439,1.14739,1.1354,1.13678
900745,2018-12-23,1.1371,1.1392,1.1359,1.13915
900745,2018-12-24,1.13915,1.14384,1.13739,1.1413
900745,2018-12-25,1.1414,1.1423,1.1364,1.14053
900745,2018-12-26,1.14055,1.1414,1.1342,1.13844
900745,2018-12-27,1.1382,1.1467,1.13641,1.14513
900745,2018-12-28,1.14514,1.1476,1.143,1.144
900745,2018-12-30,1.1435,1.1452,1.1421,1.1423
900745,2018-12-31,1.14213,1.1499,1.142,1.1472
900745,2019-01-01,1.1471,1.1584,1.1441,1.14447
900745,2019-01-02,1.14448,1.14967,1.1308,1.13672
900745,2019-01-03,1.13671,1.14118,1.13368,1.13939
900745,2019-01-04,1.1392,1.1419,1.1345,1.13959
900745,2019-01-06,1.1395,1.143,1.13946,1.14202
900745,2019-01-07,1.14202,1.14844,1.14097,1.1439
900745,2019-01-08,1.14387,1.14692,1.1421,1.14595
900745,2019-01-09,1.14595,1.157,1.14385,1.15582
900745,2019-01-10,1.15583,1.1563,1.14841,1.15287
900745,2019-01-11,1.15287,1.15404,1.1457,1.14669
900745,2019-01-13,1.146,1.1478,1.1457,1.14757
900745,2019-01-14,1.14757,1.149,1.1449,1.14798
900745,2019-01-15,1.14797,1.14831,1.1381,1.1411
900745,2019-01-16,1.14101,1.14248,1.1376,1.13824
900745,2019-01-17,1.13825,1.1407,1.13698,1.13935
900745,2019-01-18,1.1392,1.14101,1.1352,1.136
900745,2019-01-20,1.13599,1.13801,1.13598,1.13784
900745,2019-01-21,1.13785,1.13913,1.1354,1.13583
900745,2019-01-22,1.13584,1.13738,1.1335,1.1366
900745,2019-01-23,1.13661,1.13942,1.135,1.1386
900745,2019-01-24,1.1386,1.1388,1.1288,1.13202
900745,2019-01-25,1.1321,1.14176,1.13139,1.14047
900745,2019-01-27,1.14,1.14256,1.13997,1.14187
900745,2019-01-28,1.14188,1.1444,1.1389,1.14313
900745,2019-01-29,1.14312,1.14502,1.141,1.14399
900745,2019-01-30,1.14399,1.15078,1.1405,1.15
900745,2019-01-31,1.15027,1.15142,1.1435,1.14418
900745,2019-02-01,1.14419,1.14885,1.1433,1.14541
900745,2019-02-03,1.14508,1.14602,1.144,1.144
900745,2019-02-04,1.14422,1.14542,1.1423,1.14317
900745,2019-02-05,1.14319,1.14357,1.1395,1.14
900745,2019-02-06,1.1401,1.14023,1.1355,1.13618
900745,2019-02-07,1.13617,1.13664,1.1323,1.134
900745,2019-02-08,1.13407,1.1351,1.1319,1.13208
900745,2019-02-10,1.13194,1.1329,1.13142,1.132
900745,2019-02-11,1.13191,1.133,1.1266,1.1276
900745,2019-02-12,1.12759,1.1342,1.1257,1.13366
900745,2019-02-13,1.13365,1.134,1.1248,1.128
900745,2019-02-14,1.12799,1.131,1.1249,1.12869
900745,2019-02-15,1.12869,1.13062,1.12339,1.12894
900745,2019-02-17,1.1291,1.13248,1.1288,1.13112
900745,2019-02-18,1.13119,1.1334,1.1291,1.12964
900745,2019-02-19,1.12966,1.13575,1.1274,1.13435
900745,2019-02-20,1.13434,1.1371,1.1324,1.13497
900745,2019-02-21,1.135,1.13663,1.13158,1.13359
900745,2019-02-22,1.13359,1.1357,1.1315,1.13353
900745,2019-02-24,1.1334,1.135,1.1327,1.13396
900745,2019-02-25,1.13396,1.1371,1.1335,1.13583
900745,2019-02-26,1.13584,1.14026,1.1344,1.1375
900745,2019-02-27,1.13763,1.14033,1.1361,1.1376
900745,2019-02-28,1.13765,1.142,1.1358,1.13732
900745,2019-03-01,1.1372,1.14086,1.1352,1.13626
900745,2019-03-03,1.1381,1.1383,1.136,1.13637
900745,2019-03-04,1.13641,1.13691,1.1308,1.13305
900745,2019-03-05,1.13307,1.13383,1.1288,1.12986
900745,2019-03-06,1.12987,1.13246,1.12848,1.1303
900745,2019-03-07,1.13037,1.13201,1.11759,1.11986
900745,2019-03-08,1.11989,1.12461,1.1195,1.123
900745,2019-03-10,1.12308,1.1238,1.1221,1.12327
900745,2019-03-11,1.12326,1.12736,1.1221,1.12605
900745,2019-03-12,1.12605,1.1306,1.1248,1.12838
900745,2019-03-13,1.12838,1.1341,1.1276,1.13205
900745,2019-03-14,1.13206,1.1336,1.1293,1.1319
900745,2019-03-15,1.13194,1.13443,1.1299,1.13237
900745,2019-03-17,1.13202,1.1338,1.1317,1.1333
900745,2019-03-18,1.13349,1.1359,1.1323,1.13478
900745,2019-03-19,1.13478,1.13616,1.1338,1.13464
900745,2019-03-20,1.13465,1.14478,1.1334,1.14237
900745,2019-03-21,1.14236,1.14295,1.1341,1.1373
900745,2019-03-22,1.1375,1.13906,1.1272,1.1301
900745,2019-03-24,1.12938,1.13002,1.1288,1.12987
900745,2019-03-25,1.12987,1.13316,1.1293,1.1314
900745,2019-03-26,1.13158,1.1326,1.125,1.12525
900745,2019-03-27,1.1253,1.12856,1.1241,1.12546
900745,2019-03-28,1.1255,1.12611,1.1213,1.1228
900745,2019-03-29,1.12282,1.12466,1.1208,1.1218
900745,2019-03-31,1.12277,1.1234,1.12188,1.12319
900745,2019-04-01,1.1232,1.12497,1.1196,1.12023
900745,2019-04-02,1.12025,1.12265,1.1182,1.12208
900745,2019-04-03,1.12214,1.12546,1.1214,1.1242
900745,2019-04-04,1.12421,1.1248,1.1204,1.12236
900745,2019-04-05,1.12237,1.1247,1.1209,1.12131
900745,2019-04-07,1.12152,1.12322,1.12115,1.12292
900745,2019-04-08,1.12291,1.12742,1.122,1.1267
900745,2019-04-09,1.1266,1.12842,1.1254,1.12604
900745,2019-04-10,1.126,1.1294,1.1229,1.1276
900745,2019-04-11,1.12764,1.12946,1.1248,1.12897
900745,2019-04-12,1.129,1.1325,1.128,1.12977
900745,2019-04-14,1.13027,1.13143,1.1297,1.13109
900745,2019-04-15,1.13111,1.13209,1.1291,1.13026
900745,2019-04-16,1.13023,1.13141,1.12777,1.1302
900745,2019-04-17,1.13022,1.13236,1.1288,1.12939
900745,2019-04-18,1.12938,1.1304,1.1225,1.1236
900745,2019-04-19,1.12363,1.1255,1.1223,1.1243
900745,2019-04-21,1.12445,1.12457,1.1235,1.12366
900745,2019-04-22,1.12364,1.1263,1.1234,1.1253
900745,2019-04-23,1.12527,1.12611,1.1191,1.12108
900745,2019-04-24,1.12109,1.12233,1.114,1.1156
900745,2019-04-25,1.11557,1.11623,1.1117,1.11355
900745,2019-04-26,1.11356,1.11739,1.11086,1.1143
900745,2019-04-28,1.11448,1.1161,1.1143,1.11578
900745,2019-04-29,1.11574,1.1193,1.1144,1.1187
900745,2019-04-30,1.1188,1.1229,1.1174,1.1218
900745,2019-05-01,1.1217,1.12644,1.11868,1.1206
900745,2019-05-02,1.1206,1.12189,1.1169,1.1173
900745,2019-05-03,1.1174,1.1205,1.1134,1.12013
900745,2019-05-05,1.11692,1.1203,1.11692,1.11933
900745,2019-05-06,1.11935,1.121,1.1178,1.1207
900745,2019-05-07,1.12071,1.12178,1.1165,1.1204
900745,2019-05-08,1.12028,1.12136,1.1181,1.1191
900745,2019-05-09,1.11906,1.12509,1.1173,1.12292
900745,2019-05-10,1.12292,1.12535,1.1216,1.12318
900745,2019-05-12,1.1232,1.12406,1.1227,1.1229
900745,2019-05-13,1.12294,1.12633,1.12174,1.12391
900745,2019-05-14,1.1238,1.1244,1.1199,1.1206
900745,2019-05-15,1.12083,1.12243,1.1177,1.1208
900745,2019-05-16,1.12085,1.1224,1.1165,1.1177
900745,2019-05-17,1.11772,1.11842,1.1153,1.11559
900745,2019-05-19,1.116,1.1168,1.1152,1.11535
900745,2019-05-20,1.11536,1.1175,1.1149,1.1163
900745,2019-05-21,1.1163,1.11879,1.114,1.11616
900745,2019-05-22,1.11617,1.1181,1.1146,1.115
900745,2019-05-23,1.1149,1.11874,1.11064,1.118
900745,2019-05-24,1.11809,1.1212,1.1177,1.12041
900745,2019-05-26,1.12092,1.1216,1.1201,1.1214
900745,2019-05-27,1.12138,1.1215,1.1178,1.11819
900745,2019-05-28,1.11821,1.11982,1.11576,1.11649
900745,2019-05-29,1.11642,1.11692,1.1123,1.1138
900745,2019-05-30,1.11379,1.11433,1.1115,1.11306
900745,2019-05-31,1.11307,1.1181,1.1124,1.11671
900745,2019-06-02,1.11602,1.119,1.11602,1.1184
900745,2019-06-03,1.1183,1.1262,1.1159,1.12529
900745,2019-06-04,1.12534,1.12775,1.12259,1.1261
900745,2019-06-05,1.1259,1.13066,1.1218,1.12301
900745,2019-06-06,1.12303,1.13087,1.11982,1.1267
900745,2019-06-07,1.1266,1.13477,1.125,1.13315
900745,2019-06-09,1.13211,1.13306,1.1309,1.131
900745,2019-06-10,1.13107,1.13239,1.12899,1.1312
900745,2019-06-11,1.13138,1.13375,1.1301,1.1332
900745,2019-06-12,1.13333,1.13433,1.1282,1.1293
900745,2019-06-13,1.12932,1.13036,1.1268,1.1272
900745,2019-06-14,1.1271,1.1289,1.1201,1.12068
900745,2019-06-16,1.12105,1.1225,1.12082,1.12198
900745,2019-06-17,1.122,1.1247,1.1202,1.1228
900745,2019-06-18,1.12301,1.1243,1.118,1.1192
900745,2019-06-19,1.11932,1.12729,1.1185,1.1271
900745,2019-06-20,1.12709,1.13181,1.1259,1.1301
900745,2019-06-21,1.13,1.13778,1.1281,1.13689
900745,2019-06-23,1.13695,1.13861,1.13655,1.138
900745,2019-06-24,1.1379,1.14102,1.1371,1.1406
900745,2019-06-25,1.14065,1.1413,1.1343,1.13555
900745,2019-06-26,1.13554,1.13914,1.1347,1.13582
900745,2019-06-27,1.13589,1.13814,1.1346,1.1364
900745,2019-06-28,1.13654,1.13934,1.135,1.1368
900745,2019-06-30,1.13595,1.1371,1.1346,1.13523
900745,2019-07-01,1.13525,1.136,1.1274,1.1278
900745,2019-07-02,1.1279,1.13215,1.1276,1.1287
900745,2019-07-03,1.12869,1.13123,1.12679,1.1281
900745,2019-07-04,1.1282,1.129,1.1272,1.12822
900745,2019-07-05,1.12823,1.1283,1.1206,1.12248
900745,2019-07-07,1.12234,1.123,1.1218,1.1227
900745,2019-07-08,1.12276,1.12344,1.1205,1.12106
900745,2019-07-09,1.12114,1.12181,1.1193,1.12071
900745,2019-07-10,1.1205,1.12807,1.1202,1.12781
900745,2019-07-11,1.12782,1.12857,1.1244,1.1262
900745,2019-07-12,1.12716,1.1275,1.1237,1.12699
900745,2019-07-14,1.1267,1.1278,1.1263,1.12722
900745,2019-07-15,1.1272,1.1284,1.1252,1.1258
900745,2019-07-16,1.12594,1.1262,1.12,1.12133
900745,2019-07-17,1.12135,1.1242,1.1199,1.1239
900745,2019-07-18,1.1239,1.1282,1.12049,1.12622
900745,2019-07-19,1.12622,1.12654,1.1203,1.12163
900745,2019-07-21,1.1213,1.122,1.1207,1.12177
900745,2019-07-22,1.12179,1.12251,1.119,1.11941
900745,2019-07-23,1.1194,1.1196,1.1141,1.1143
900745,2019-07-24,1.11429,1.11557,1.1126,1.1133
900745,2019-07-25,1.11352,1.11876,1.11007,1.1149
900745,2019-07-26,1.1148,1.115,1.1111,1.11242
900745,2019-07-28,1.11238,1.1139,1.11216,1.1128
900745,2019-07-29,1.11286,1.1151,1.1112,1.1142
900745,2019-07-30,1.11426,1.11607,1.1131,1.11538
900745,2019-07-31,1.11538,1.1162,1.10329,1.10453
900745,2019-08-01,1.10454,1.10964,1.1026,1.10737
900745,2019-08-02,1.1074,1.11163,1.1072,1.11057
900745,2019-08-04,1.11092,1.11326,1.1103,1.1124
900745,2019-08-05,1.11253,1.12495,1.1113,1.12112
900745,2019-08-06,1.12118,1.12196,1.1167,1.1212
900745,2019-08-07,1.12143,1.12419,1.1178,1.1211
900745,2019-08-08,1.12103,1.12329,1.1176,1.11957
900745,2019-08-09,1.1196,1.12227,1.1182,1.11955
900745,2019-08-11,1.11966,1.121,1.11962,1.1204
900745,2019-08-12,1.12058,1.12305,1.1161,1.11881
900745,2019-08-13,1.11881,1.12284,1.1168,1.11707
900745,2019-08-14,1.11707,1.11907,1.1129,1.11474
900745,2019-08-15,1.11475,1.11583,1.109,1.11022
900745,2019-08-16,1.11023,1.11067,1.1065,1.10898
900745,2019-08-18,1.10931,1.1101,1.1086,1.10908
900745,2019-08-19,1.10909,1.11136,1.1075,1.1087
900745,2019-08-20,1.10869,1.1107,1.10649,1.10951
900745,2019-08-21,1.10949,1.1107,1.1079,1.10867
900745,2019-08-22,1.10868,1.11131,1.1062,1.1067
900745,2019-08-23,1.10677,1.11531,1.105,1.11371
900745,2019-08-25,1.11505,1.11635,1.11316,1.1141
900745,2019-08-26,1.114,1.1153,1.1093,1.11
900745,2019-08-27,1.11005,1.11159,1.1084,1.10871
900745,2019-08-28,1.10875,1.1098,1.1065,1.10839
900745,2019-08-29,1.10841,1.1093,1.104,1.1045
900745,2019-08-30,1.10441,1.10518,1.0961,1.0988
900745,2019-09-01,1.09905,1.0996,1.09828,1.0989
900745,2019-09-02,1.09902,1.0993,1.0929,1.0936
900745,2019-09-03,1.09348,1.098,1.0925,1.09756
900745,2019-09-04,1.09757,1.10392,1.0971,1.10268
900745,2019-09-05,1.10271,1.10845,1.1016,1.10338
900745,2019-09-06,1.1032,1.10572,1.1019,1.10261
900745,2019-09-08,1.10255,1.10285,1.1014,1.10263
900745,2019-09-09,1.10267,1.10679,1.102,1.10438
900745,2019-09-10,1.10436,1.10593,1.1029,1.10491
900745,2019-09-11,1.10493,1.10555,1.0984,1.10127
900745,2019-09-12,1.1013,1.10872,1.0926,1.1068
900745,2019-09-13,1.10687,1.11095,1.106,1.1072
900745,2019-09-15,1.10731,1.10861,1.1068,1.10696
900745,2019-09-16,1.10706,1.10821,1.0992,1.1007
900745,2019-09-17,1.10099,1.10756,1.0989,1.10648
900745,2019-09-18,1.10655,1.10685,1.1013,1.10354
900745,2019-09-19,1.10354,1.10733,1.1033,1.10562
900745,2019-09-20,1.10561,1.10675,1.09958,1.1018
900745,2019-09-22,1.10154,1.10253,1.10102,1.10222
900745,2019-09-23,1.10222,1.10254,1.0965,1.09893
900745,2019-09-24,1.09893,1.1024,1.0982,1.10022
900745,2019-09-25,1.10019,1.10053,1.0936,1.0961
900745,2019-09-26,1.0962,1.09673,1.0904,1.09244
900745,2019-09-27,1.09243,1.09586,1.0906,1.09403
900745,2019-09-29,1.09417,1.09461,1.0928,1.0933
900745,2019-09-30,1.09324,1.09479,1.0884,1.0887
900745,2019-10-01,1.08876,1.09427,1.0878,1.09362
900745,2019-10-02,1.0934,1.0966,1.0903,1.0957
900745,2019-10-03,1.09563,1.09993,1.0939,1.09767
900745,2019-10-04,1.09774,1.09981,1.0956,1.0979
900745,2019-10-06,1.09799,1.099,1.09715,1.09797
900745,2019-10-07,1.09796,1.10004,1.096,1.0975
900745,2019-10-08,1.09748,1.09961,1.094,1.0962
900745,2019-10-09,1.09634,1.09932,1.0954,1.0988
900745,2019-10-10,1.09884,1.10338,1.0981,1.1014
900745,2019-10-11,1.10148,1.10626,1.1,1.1036
900745,2019-10-13,1.103,1.10379,1.1022,1.10304
900745,2019-10-14,1.10312,1.1043,1.1012,1.10319
900745,2019-10-15,1.10318,1.10459,1.099,1.10306
900745,2019-10-16,1.10307,1.10856,1.1021,1.10772
900745,2019-10-17,1.10771,1.11397,1.1064,1.11266
900745,2019-10-18,1.11273,1.11715,1.1113,1.11684
900745,2019-10-20,1.11586,1.116,1.1153,1.11598
900745,2019-10-21,1.11596,1.11794,1.1137,1.11492
900745,2019-10-22,1.11494,1.1157,1.1114,1.11171
900745,2019-10-23,1.11171,1.1142,1.1105,1.11358
900745,2019-10-24,1.11359,1.11625,1.1091,1.11015
900745,2019-10-25,1.1103,1.1123,1.1071,1.10792
900745,2019-10-27,1.10795,1.10841,1.1072,1.10807
900745,2019-10-28,1.108,1.11065,1.1079,1.1095
900745,2019-10-29,1.10962,1.11187,1.1072,1.1107
900745,2019-10-30,1.1108,1.117,1.1079,1.1167
900745,2019-10-31,1.11686,1.11755,1.113,1.1164
900745,2019-11-01,1.11642,1.1172,1.1127,1.11651
900745,2019-11-03,1.1167,1.1174,1.1158,1.11694
900745,2019-11-04,1.11693,1.11754,1.1112,1.11239
900745,2019-11-05,1.11237,1.11403,1.1062,1.10706
900745,2019-11-06,1.10704,1.10927,1.1054,1.10585
900745,2019-11-07,1.10585,1.10917,1.1035,1.1046
900745,2019-11-08,1.10471,1.10554,1.1015,1.10167
900745,2019-11-10,1.10225,1.1025,1.1015,1.10234
900745,2019-11-11,1.1022,1.10431,1.1019,1.1034
900745,2019-11-12,1.10341,1.10385,1.1001,1.10145
900745,2019-11-13,1.10144,1.10203,1.0994,1.10003
900745,2019-11-14,1.10004,1.103,1.0988,1.10252
900745,2019-11-15,1.10258,1.1057,1.1013,1.1049
900745,2019-11-17,1.10489,1.1065,1.10478,1.10608
900745,2019-11-18,1.1061,1.109,1.1053,1.1073
900745,2019-11-19,1.10749,1.1084,1.1063,1.10729
900745,2019-11-20,1.1073,1.10812,1.1051,1.1074
900745,2019-11-21,1.10748,1.1097,1.10519,1.1062
