"symbolid","pricedatetime","open","high","low","close"
900745,2019-11-22,1.10635,1.10874,1.1013,1.10155
900745,2019-11-24,1.10148,1.1027,1.10148,1.1022
900745,2019-11-25,1.10219,1.1032,1.10029,1.10142
900745,2019-11-26,1.10135,1.1026,1.10067,1.1011
900745,2019-11-27,1.10122,1.1014,1.099,1.10064
900745,2019-11-28,1.10056,1.1018,1.0999,1.10102
900745,2019-11-29,1.1011,1.10281,1.098,1.10172
900745,2019-12-01,1.1023,1.10265,1.1013,1.10184
900745,2019-12-02,1.10182,1.1091,1.1001,1.10738
900745,2019-12-03,1.10736,1.10934,1.1064,1.10749
900745,2019-12-04,1.10748,1.11159,1.1065,1.1083
900745,2019-12-05,1.1083,1.1109,1.1078,1.11069
900745,2019-12-06,1.1107,1.111,1.1038,1.10594
900745,2019-12-08,1.1057,1.10604,1.1052,1.1055
900745,2019-12-09,1.10565,1.1078,1.1054,1.10663
900745,2019-12-10,1.10663,1.10976,1.1063,1.109
900745,2019-12-11,1.10895,1.1145,1.1069,1.11415
900745,2019-12-12,1.11416,1.11991,1.1102,1.11708
900745,2019-12-13,1.11708,1.1186,1.111,1.11175
900745,2019-12-15,1.11281,1.1133,1.11219,1.1131
900745,2019-12-16,1.11325,1.11582,1.1125,1.11469
900745,2019-12-17,1.1147,1.1174,1.113,1.1131
900745,2019-12-18,1.1131,1.11425,1.1109,1.11257
900745,2019-12-19,1.11255,1.11441,1.11069,1.11154
900745,2019-12-20,1.1116,1.11235,1.1065,1.10736
900745,2019-12-22,1.10804,1.10831,1.1071,1.10781
900745,2019-12-23,1.10781,1.1096,1.1068,1.10879
900745,2019-12-24,1.1087,1.1095,1.1068,1.1087
900745,2019-12-25,1.1086,1.1313,1.10708,1.1089
900745,2019-12-26,1.10888,1.1122,1.108,1.1119
900745,2019-12-27,1.11202,1.11882,1.1116,1.11753
900745,2019-12-29,1.11746,1.12106,1.11698,1.11965
900745,2019-12-30,1.11965,1.12206,1.1181,1.1204
900745,2019-12-31,1.1203,1.12391,1.1149,1.1168
900745,2020-01-01,1.1166,1.1275,1.1156,1.1201
900745,2020-01-02,1.12008,1.1214,1.1162,1.11699
900745,2020-01-03,1.11698,1.118,1.1123,1.11585
900745,2020-01-05,1.11643,1.1171,1.11583,1.1164
900745,2020-01-06,1.11642,1.1206,1.1156,1.11907
900745,2020-01-07,1.11905,1.11924,1.1132,1.11476
900745,2020-01-08,1.11475,1.1155,1.1101,1.1116
900745,2020-01-09,1.11151,1.11204,1.10919,1.11074
900745,2020-01-10,1.11075,1.11291,1.1084,1.1119
900745,2020-01-12,1.11158,1.11304,1.11113,1.11265
900745,2020-01-13,1.11271,1.1147,1.1111,1.11364
900745,2020-01-14,1.11362,1.11445,1.1103,1.1133
900745,2020-01-15,1.1132,1.11633,1.1118,1.11508
900745,2020-01-16,1.1149,1.11726,1.1127,1.1132
900745,2020-01-17,1.11318,1.11411,1.1085,1.10884
900745,2020-01-19,1.10918,1.11,1.10882,1.10962
900745,2020-01-20,1.1095,1.11023,1.1075,1.1097
900745,2020-01-21,1.10989,1.1118,1.1076,1.10823
900745,2020-01-22,1.10821,1.10994,1.1069,1.1085
900745,2020-01-23,1.10851,1.11081,1.1035,1.10486
900745,2020-01-24,1.10485,1.10611,1.1019,1.10246
900745,2020-01-26,1.10298,1.1036,1.10233,1.10268
900745,2020-01-27,1.1026,1.10374,1.1008,1.1022
900745,2020-01-28,1.10222,1.10276,1.0997,1.10128
900745,2020-01-29,1.1013,1.10207,1.0991,1.10169
900745,2020-01-30,1.1015,1.10392,1.1006,1.10241
900745,2020-01-31,1.1023,1.10953,1.1016,1.10946
900745,2020-02-02,1.10944,1.10944,1.1078,1.10815
900745,2020-02-03,1.10816,1.10861,1.10333,1.10597
900745,2020-02-04,1.10597,1.1064,1.1031,1.10341
900745,2020-02-05,1.10343,1.10478,1.0992,1.0995
900745,2020-02-06,1.09955,1.10137,1.0963,1.09812
900745,2020-02-07,1.09811,1.09833,1.0941,1.09444
900745,2020-02-09,1.09431,1.09573,1.0941,1.09567
900745,2020-02-10,1.09565,1.0958,1.0906,1.09094
900745,2020-02-11,1.0909,1.09247,1.08906,1.0912
900745,2020-02-12,1.0911,1.09255,1.0864,1.08689
900745,2020-02-13,1.08688,1.0889,1.08269,1.0832
900745,2020-02-14,1.08413,1.08613,1.08273,1.0831
900745,2020-02-16,1.08402,1.08417,1.0832,1.08373
900745,2020-02-17,1.08373,1.0851,1.0822,1.08298
900745,2020-02-18,1.08302,1.08373,1.07829,1.07973
900745,2020-02-19,1.0797,1.08151,1.0781,1.07984
900745,2020-02-20,1.07983,1.08211,1.0777,1.0794
900745,2020-02-21,1.07945,1.08634,1.0788,1.0845
900745,2020-02-23,1.08232,1.08423,1.0817,1.082
900745,2020-02-24,1.0821,1.0872,1.08042,1.08604
900745,2020-02-25,1.08604,1.08903,1.0829,1.08671
900745,2020-02-26,1.08674,1.09144,1.0853,1.09122
900745,2020-02-27,1.09124,1.10065,1.0904,1.09941
900745,2020-02-28,1.09939,1.1053,1.095,1.1027
900745,2020-03-01,1.10446,1.10735,1.10359,1.10526
900745,2020-03-02,1.10526,1.11845,1.1037,1.11444
900745,2020-03-03,1.11444,1.12128,1.10945,1.11609
900745,2020-03-04,1.1161,1.11874,1.1094,1.1139
900745,2020-03-05,1.11382,1.12487,1.11187,1.12306
900745,2020-03-06,1.123,1.13545,1.1218,1.12895
900745,2020-03-08,1.13446,1.14952,1.13343,1.14152
900745,2020-03-09,1.14153,1.14846,1.13647,1.1393
900745,2020-03-10,1.13946,1.14014,1.12738,1.13287
900745,2020-03-11,1.13295,1.13666,1.12473,1.1313
900745,2020-03-12,1.13125,1.13196,1.1054,1.12132
900745,2020-03-13,1.12131,1.12214,1.1054,1.11004
900745,2020-03-15,1.10778,1.11987,1.10778,1.11235
900745,2020-03-16,1.11234,1.12371,1.10937,1.11791
900745,2020-03-17,1.1179,1.11854,1.09538,1.10274
900745,2020-03-18,1.10272,1.10453,1.0801,1.08973
900745,2020-03-19,1.08972,1.09471,1.06517,1.07344
900745,2020-03-20,1.07346,1.0831,1.0636,1.0694
900745,2020-03-22,1.07,1.073,1.0635,1.07137
900745,2020-03-23,1.07133,1.08277,1.06656,1.07995
900745,2020-03-24,1.08004,1.08881,1.0744,1.08088
900745,2020-03-25,1.08085,1.09335,1.07842,1.09168
900745,2020-03-26,1.09167,1.10865,1.0895,1.1079
900745,2020-03-27,1.10786,1.11476,1.09527,1.11432
900745,2020-03-29,1.11162,1.11441,1.1078,1.10804
900745,2020-03-30,1.1079,1.11064,1.09821,1.10261
900745,2020-03-31,1.10265,1.1039,1.0926,1.10192
900745,2020-04-01,1.10194,1.10332,1.0901,1.0938
900745,2020-04-02,1.09388,1.09647,1.0819,1.0845
900745,2020-04-03,1.08451,1.08512,1.0772,1.08123
900745,2020-04-05,1.08123,1.08233,1.0798,1.08147
900745,2020-04-06,1.08146,1.08354,1.0767,1.08146
900745,2020-04-07,1.08142,1.09271,1.081,1.0858
900745,2020-04-08,1.08595,1.08882,1.0829,1.08661
900745,2020-04-09,1.08664,1.09516,1.084,1.094
900745,2020-04-10,1.09425,1.09528,1.09261,1.09365
900745,2020-04-12,1.09478,1.0948,1.0921,1.09332
900745,2020-04-13,1.0934,1.09677,1.0891,1.09469
900745,2020-04-14,1.0946,1.09915,1.0914,1.09773
900745,2020-04-15,1.09774,1.09789,1.0856,1.08737
900745,2020-04-16,1.08738,1.0905,1.0816,1.08667
900745,2020-04-17,1.0866,1.08926,1.081,1.0872
900745,2020-04-19,1.08676,1.08748,1.08558,1.08607
900745,2020-04-20,1.08611,1.08967,1.0825,1.08373
900745,2020-04-21,1.08375,1.08802,1.0815,1.08504
900745,2020-04-22,1.08505,1.08852,1.0802,1.08092
900745,2020-04-23,1.08091,1.08462,1.0755,1.07709
900745,2020-04-24,1.07711,1.08249,1.0726,1.08239
900745,2020-04-26,1.0821,1.0833,1.081,1.08314
900745,2020-04-27,1.08319,1.08601,1.0815,1.08244
900745,2020-04-28,1.08243,1.08884,1.0808,1.08465
900745,2020-04-29,1.08468,1.08855,1.0838,1.08628
900745,2020-04-30,1.0863,1.0972,1.08325,1.09448
900745,2020-05-01,1.09451,1.10187,1.0942,1.09798
900745,2020-05-03,1.09682,1.0975,1.0939,1.09425
900745,2020-05-04,1.09421,1.09489,1.0894,1.09035
900745,2020-05-05,1.09039,1.09258,1.0824,1.08346
900745,2020-05-06,1.08347,1.08412,1.0781,1.0799
900745,2020-05-07,1.08008,1.0855,1.0765,1.08473
900745,2020-05-08,1.08474,1.08755,1.0814,1.08378
900745,2020-05-10,1.08263,1.08506,1.08229,1.08474
900745,2020-05-11,1.08473,1.085,1.0783,1.08066
900745,2020-05-12,1.08064,1.08851,1.0799,1.08508
900745,2020-05-13,1.08504,1.08964,1.0806,1.08089
900745,2020-05-14,1.08089,1.08203,1.0774,1.0803
900745,2020-05-15,1.08052,1.08508,1.0788,1.08184
900745,2020-05-17,1.08118,1.08271,1.08093,1.08232
900745,2020-05-18,1.08234,1.09271,1.0798,1.0908
900745,2020-05-19,1.09083,1.09761,1.0906,1.09394
900745,2020-05-20,1.09401,1.09991,1.0936,1.096
900745,2020-05-21,1.09608,1.10086,1.0928,1.09346
900745,2020-05-22,1.09345,1.0935,1.0884,1.0901
900745,2020-05-24,1.08949,1.0909,1.0886,1.0889
900745,2020-05-25,1.08891,1.092,1.0869,1.09183
900745,2020-05-26,1.09182,1.0997,1.0914,1.0962
900745,2020-05-27,1.09617,1.10352,1.0933,1.10117
900745,2020-05-28,1.10116,1.10935,1.099,1.1088
900745,2020-05-29,1.10895,1.1145,1.108,1.11075
900745,2020-05-31,1.11187,1.11403,1.11021,1.11329
900745,2020-06-01,1.11327,1.11539,1.1099,1.11265
900745,2020-06-02,1.11265,1.12111,1.1114,1.12074
900745,2020-06-03,1.12074,1.12577,1.1183,1.1214
900745,2020-06-04,1.12162,1.13628,1.1193,1.1339
900745,2020-06-05,1.13387,1.13839,1.1277,1.12872
900745,2020-06-07,1.1294,1.13195,1.1284,1.12898
900745,2020-06-08,1.12899,1.13185,1.1267,1.1287
900745,2020-06-09,1.12871,1.1364,1.124,1.13426
900745,2020-06-10,1.13427,1.14222,1.13211,1.13574
900745,2020-06-11,1.13575,1.14036,1.1275,1.1292
900745,2020-06-12,1.12939,1.13408,1.1212,1.12602
900745,2020-06-14,1.12325,1.12643,1.12259,1.12634
900745,2020-06-15,1.12632,1.13485,1.1225,1.13397
900745,2020-06-16,1.13398,1.13533,1.1227,1.12643
900745,2020-06-17,1.12641,1.12941,1.12066,1.1248
900745,2020-06-18,1.12492,1.12615,1.1185,1.12143
900745,2020-06-19,1.1212,1.12544,1.1168,1.11763
900745,2020-06-21,1.11816,1.11969,1.11677,1.11924
900745,2020-06-22,1.1192,1.12811,1.1187,1.12691
900745,2020-06-23,1.1269,1.13486,1.1256,1.13153
900745,2020-06-24,1.13151,1.13253,1.1238,1.12421
900745,2020-06-25,1.12419,1.12535,1.1189,1.12225
900745,2020-06-26,1.12223,1.12393,1.11944,1.12178
900745,2020-06-28,1.12192,1.1247,1.12166,1.12393
900745,2020-06-29,1.12395,1.1288,1.1217,1.12376
900745,2020-06-30,1.12379,1.12619,1.119,1.12266
900745,2020-07-01,1.12267,1.12751,1.1184,1.1263
900745,2020-07-02,1.1262,1.13026,1.1222,1.12448
900745,2020-07-03,1.12443,1.1253,1.1218,1.12472
900745,2020-07-05,1.12418,1.12854,1.12401,1.12827
900745,2020-07-06,1.12828,1.13455,1.128,1.13101
900745,2020-07-07,1.13097,1.13161,1.1257,1.1276
900745,2020-07-08,1.12781,1.1364,1.1262,1.13623
900745,2020-07-09,1.13618,1.13707,1.1268,1.12743
900745,2020-07-10,1.12742,1.1325,1.1254,1.12968
900745,2020-07-12,1.13042,1.13303,1.13009,1.13266
900745,2020-07-13,1.13267,1.1375,1.13,1.13421
900745,2020-07-14,1.1342,1.14232,1.1324,1.13977
900745,2020-07-15,1.13976,1.14521,1.139,1.14051
900745,2020-07-16,1.14053,1.14417,1.1369,1.13917
900745,2020-07-17,1.13918,1.1444,1.1377,1.14256
900745,2020-07-19,1.14145,1.14455,1.1411,1.14185
900745,2020-07-20,1.14186,1.14698,1.1402,1.1444
900745,2020-07-21,1.14456,1.1547,1.1422,1.15406
900745,2020-07-22,1.15405,1.16011,1.1506,1.15761
900745,2020-07-23,1.15771,1.16268,1.154,1.16128
900745,2020-07-24,1.16129,1.1658,1.158,1.1652
900745,2020-07-26,1.16427,1.17249,1.16405,1.17098
900745,2020-07-27,1.17102,1.17813,1.1681,1.17242
900745,2020-07-28,1.17241,1.1743,1.1698,1.17288
900745,2020-07-29,1.17285,1.18063,1.1717,1.17763
900745,2020-07-30,1.17764,1.19049,1.173,1.18919
900745,2020-07-31,1.18913,1.19088,1.17614,1.17713
900745,2020-08-02,1.17726,1.17965,1.1739,1.17721
900745,2020-08-03,1.1773,1.1785,1.16957,1.17675
900745,2020-08-04,1.17676,1.18216,1.17209,1.18153
900745,2020-08-05,1.18152,1.19049,1.1798,1.1871
900745,2020-08-06,1.1872,1.19161,1.1817,1.1826
900745,2020-08-07,1.18262,1.18507,1.1754,1.17854
900745,2020-08-09,1.17886,1.17983,1.17728,1.17952
900745,2020-08-10,1.17951,1.18008,1.1721,1.17488
900745,2020-08-11,1.17487,1.18075,1.1715,1.17212
900745,2020-08-12,1.17205,1.18172,1.171,1.18077
900745,2020-08-13,1.18076,1.18641,1.1793,1.18104
900745,2020-08-14,1.18105,1.18504,1.17815,1.1842
900745,2020-08-16,1.18396,1.18675,1.18336,1.186
900745,2020-08-17,1.18601,1.18965,1.1828,1.18858
900745,2020-08-18,1.18859,1.19657,1.18822,1.19296
900745,2020-08-19,1.19298,1.19508,1.1829,1.18474
900745,2020-08-20,1.18472,1.18769,1.18019,1.1872
900745,2020-08-21,1.18729,1.1883,1.1753,1.1796
900745,2020-08-23,1.17905,1.18064,1.1783,1.17878
900745,2020-08-24,1.17879,1.18497,1.1783,1.18059
900745,2020-08-25,1.18058,1.18438,1.1797,1.18186
900745,2020-08-26,1.18184,1.185,1.1771,1.1832
900745,2020-08-27,1.18337,1.19017,1.17623,1.1859
900745,2020-08-28,1.18589,1.19199,1.1851,1.1905
900745,2020-08-30,1.19023,1.19291,1.18959,1.1909
900745,2020-08-31,1.19114,1.19972,1.18838,1.19896
900745,2020-09-01,1.19895,1.20111,1.1891,1.19027
900745,2020-09-02,1.19028,1.19135,1.1819,1.1821
900745,2020-09-03,1.18206,1.18647,1.17885,1.18478
900745,2020-09-04,1.1846,1.18655,1.1779,1.18392
900745,2020-09-06,1.18448,1.18469,1.1828,1.18365
900745,2020-09-07,1.18366,1.18487,1.1794,1.18074
900745,2020-09-08,1.1808,1.18276,1.1756,1.178
900745,2020-09-09,1.17802,1.18339,1.1752,1.18218
900745,2020-09-10,1.18221,1.19173,1.1808,1.18337
900745,2020-09-11,1.18339,1.18743,1.1825,1.1846
900745,2020-09-13,1.18355,1.18512,1.183,1.1846
900745,2020-09-14,1.1847,1.1891,1.1841,1.18886
900745,2020-09-15,1.18879,1.19006,1.1827,1.18467
900745,2020-09-16,1.18463,1.18824,1.17372,1.1753
900745,2020-09-17,1.17533,1.18619,1.1748,1.18496
900745,2020-09-18,1.18505,1.18705,1.18259,1.18415
900745,2020-09-20,1.18418,1.18674,1.18392,1.1867
900745,2020-09-21,1.18672,1.1872,1.173,1.1768
900745,2020-09-22,1.17676,1.1769,1.1674,1.16817
900745,2020-09-23,1.16815,1.17189,1.165,1.16557
900745,2020-09-24,1.1656,1.1687,1.1625,1.16651
900745,2020-09-25,1.1665,1.16851,1.1611,1.16288
900745,2020-09-27,1.16248,1.1638,1.1614,1.16347
900745,2020-09-28,1.16357,1.16839,1.1622,1.16744
900745,2020-09-29,1.16746,1.1755,1.1664,1.17294
900745,2020-09-30,1.17293,1.1752,1.1684,1.1744
900745,2020-10-01,1.17436,1.17697,1.1712,1.17162
900745,2020-10-02,1.17161,1.17416,1.1695,1.17165
900745,2020-10-04,1.17116,1.1736,1.17038,1.17283
900745,2020-10-05,1.17284,1.17985,1.17191,1.17924
900745,2020-10-06,1.17923,1.18078,1.1724,1.17283
900745,2020-10-07,1.17284,1.17818,1.1726,1.17699
900745,2020-10-08,1.17701,1.17818,1.1732,1.1777
900745,2020-10-09,1.17772,1.18306,1.1766,1.18291
900745,2020-10-11,1.1811,1.1822,1.1807,1.1817
900745,2020-10-12,1.1816,1.1827,1.1785,1.1795
900745,2020-10-13,1.1795,1.1803,1.1729,1.1744
900745,2020-10-14,1.1743,1.1771,1.1719,1.1748
900745,2020-10-15,1.1749,1.1758,1.1687,1.1703
900745,2020-10-16,1.1703,1.1746,1.1692,1.1716
900745,2020-10-18,1.1719,1.1725,1.1704,1.1707
900745,2020-10-19,1.1706,1.1794,1.1702,1.1776
900745,2020-10-20,1.1775,1.1848,1.1759,1.1847
900745,2020-10-21,1.1846,1.1881,1.1837,1.1842
900745,2020-10-22,1.1842,1.1867,1.1785,1.1801
900745,2020-10-23,1.18,1.1865,1.179,1.186
900745,2020-10-25,1.1852,1.1859,1.1831,1.1833
900745,2020-10-26,1.1834,1.1848,1.1801,1.182
900745,2020-10-27,1.1821,1.1839,1.1768,1.1777
900745,2020-10-28,1.1777,1.1785,1.1716,1.1752
900745,2020-10-29,1.1751,1.1758,1.1649,1.1691
900745,2020-10-30,1.169,1.1704,1.1639,1.1645
900745,2020-11-01,1.1648,1.1649,1.1628,1.1631
900745,2020-11-02,1.1631,1.1656,1.1621,1.1649
900745,2020-11-03,1.165,1.1771,1.1603,1.1654
900745,2020-11-04,1.1654,1.1746,1.1628,1.1738
900745,2020-11-05,1.1737,1.186,1.1726,1.1819
900745,2020-11-06,1.1818,1.1891,1.1812,1.1875
900745,2020-11-08,1.1887,1.1895,1.1878,1.1887
900745,2020-11-09,1.1887,1.192,1.1795,1.1835
900745,2020-11-10,1.1835,1.1843,1.1778,1.1823
900745,2020-11-11,1.1822,1.1828,1.1745,1.177
900745,2020-11-12,1.1769,1.1823,1.1757,1.1804
900745,2020-11-13,1.1804,1.1837,1.1799,1.1833
900745,2020-11-15,1.184,1.1855,1.1832,1.1852
900745,2020-11-16,1.1849,1.1869,1.1813,1.1857
900745,2020-11-17,1.1859,1.1894,1.1842,1.1868
900745,2020-11-18,1.1868,1.1891,1.183,1.1847
900745,2020-11-19,1.1847,1.1886,1.1816,1.1883
900745,2020-11-20,1.1885,1.1891,1.1848,1.1859
900745,2020-11-22,1.1854,1.1878,1.1851,1.1871
900745,2020-11-23,1.1873,1.1906,1.18,1.1854
900745,2020-11-24,1.1851,1.191,1.1841,1.1904
900745,2020-11-25,1.1904,1.193,1.188,1.1923
900745,2020-11-26,1.1924,1.1941,1.1884,1.1924
900745,2020-11-27,1.1924,1.1963,1.1913,1.196
900745,2020-11-29,1.196,1.1974,1.196,1.1968
900745,2020-11-30,1.1968,1.2003,1.1922,1.1957
900745,2020-12-01,1.1958,1.2084,1.1953,1.2075
900745,2020-12-02,1.2075,1.2125,1.2039,1.2117
900745,2020-12-03,1.2118,1.2175,1.21,1.2142
900745,2020-12-04,1.214,1.2177,1.2109,1.212
900745,2020-12-06,1.2131,1.214,1.2117,1.2133
900745,2020-12-07,1.2132,1.2166,1.2078,1.2113
900745,2020-12-08,1.2114,1.2134,1.2095,1.2129
900745,2020-12-09,1.2128,1.2148,1.2058,1.2099
900745,2020-12-10,1.2099,1.216,1.208,1.2155
900745,2020-12-11,1.2155,1.2163,1.2104,1.2113
900745,2020-12-13,1.21352,1.21423,1.2115,1.21331
900745,2020-12-14,1.21332,1.21767,1.2122,1.2145
900745,2020-12-15,1.21464,1.2169,1.2121,1.21646
900745,2020-12-16,1.21645,1.22354,1.21248,1.22242
900745,2020-12-17,1.22252,1.22727,1.2223,1.22406
900745,2020-12-18,1.22406,1.22688,1.2224,1.22538
900745,2020-12-20,1.22293,1.22349,1.2178,1.21907
900745,2020-12-21,1.21907,1.22529,1.2129,1.22222
900745,2020-12-22,1.2223,1.2257,1.2151,1.2187
900745,2020-12-23,1.2188,1.22211,1.21592,1.22043
900745,2020-12-24,1.2205,1.221,1.21482,1.21987
900745,2020-12-25,1.21963,1.2297,1.21361,1.2155
900745,2020-12-27,1.21793,1.22161,1.21755,1.221
900745,2020-12-28,1.22101,1.22509,1.219,1.2238
900745,2020-12-29,1.22397,1.22948,1.2233,1.2284
900745,2020-12-30,1.22849,1.23102,1.2251,1.22866
900745,2020-12-31,1.22865,1.23044,1.18224,1.19812
900745,2021-01-01,1.19802,1.2225,1.18485,1.21278
900745,2021-01-03,1.22388,1.22586,1.22295,1.22487
900745,2021-01-04,1.22491,1.231,1.224,1.2269
900745,2021-01-05,1.22688,1.23265,1.2255,1.22919
900745,2021-01-06,1.22918,1.23494,1.22655,1.23247
900745,2021-01-07,1.23245,1.23258,1.2234,1.2263
900745,2021-01-08,1.22631,1.22845,1.2191,1.22211
900745,2021-01-10,1.22132,1.22196,1.2165,1.21739
900745,2021-01-11,1.21737,1.21998,1.21314,1.21427
900745,2021-01-12,1.21427,1.22204,1.21362,1.22079
900745,2021-01-13,1.22086,1.22229,1.21353,1.21498
900745,2021-01-14,1.21497,1.21789,1.211,1.2147
900745,2021-01-15,1.21468,1.21468,1.2073,1.20749
900745,2021-01-17,1.2083,1.20863,1.20612,1.2069
900745,2021-01-18,1.20698,1.20986,1.2053,1.20955
900745,2021-01-19,1.20956,1.21496,1.2085,1.2141
900745,2021-01-20,1.21406,1.21584,1.2076,1.21294
900745,2021-01-21,1.21291,1.21777,1.2114,1.21734
900745,2021-01-22,1.21734,1.21896,1.215,1.21703
900745,2021-01-24,1.21676,1.2181,1.2159,1.21758
900745,2021-01-25,1.21758,1.2183,1.2115,1.21303
900745,2021-01-26,1.21304,1.2176,1.2107,1.21574
900745,2021-01-27,1.21573,1.2166,1.2058,1.20934
900745,2021-01-29,1.20995,1.21561,1.2093,1.21366
900745,2021-01-31,1.2128,1.21367,1.2117,1.2127
900745,2021-02-01,1.21268,1.21327,1.2054,1.20757
900745,2021-02-02,1.20756,1.20873,1.201,1.20424
900745,2021-02-03,1.20433,1.2046,1.2002,1.20196
900745,2021-02-04,1.20194,1.202,1.1951,1.19561
900745,2021-02-05,1.19561,1.205,1.1953,1.20489
900745,2021-02-07,1.20364,1.20553,1.2028,1.20347
900745,2021-02-08,1.20347,1.20822,1.2018,1.2074
900745,2021-02-09,1.20755,1.213,1.2065,1.2127
900745,2021-02-10,1.21288,1.21441,1.2111,1.21216
900745,2021-02-11,1.212,1.21493,1.2116,1.21223
900745,2021-02-12,1.21225,1.21317,1.2081,1.21184
900745,2021-02-14,1.2123,1.21379,1.2115,1.2132
900745,2021-02-15,1.21311,1.21503,1.212,1.2138
900745,2021-02-16,1.21396,1.21696,1.2082,1.20918
900745,2021-02-17,1.20917,1.20952,1.2022,1.2037
900745,2021-02-18,1.20371,1.20986,1.2035,1.2093
900745,2021-02-19,1.20931,1.21445,1.2089,1.21176
900745,2021-02-21,1.21134,1.21356,1.2111,1.21206
900745,2021-02-22,1.21207,1.21773,1.209,1.21719
900745,2021-02-23,1.21718,1.21802,1.2133,1.21484
900745,2021-02-24,1.21483,1.21773,1.2109,1.21763
